idx,label,sentence
1,0,oh no! so sorry about your pets..
2,1,you should! i love prison break.i only have till ep 5   .
3,1,i saw some really nice pair of shoess.. couldnt afford em
4,0,hihihi i had fun but my foot is still hurting!  it's killing me
5,0,sourish limbs is preventing me from gg out on a friday. not happy. i haven't been on at 12am for a long time...even more so on a fri
6,0,"aw, i was looking forward to a fight. especially if it's muddy.  i know i'll lose, but what a way to"
7,0,looking for excuses to not work. running out of them.....
8,1,just painted my nails. soo cute! i cant help but feel so much better after a manicure
9,1,band audition for opening mechfest 2016 | 27 nov 2016 | fast studio
10,0,at home  i wish boogie bear was with me. i love you baby girl
11,0,robert pattinson  is ugly and you're hot. there's a difference. going back to bed nani woke me up.
12,0,the ghost for me!sick mornings
13,1,western vintage gold native feather bull ox horn buffalo skull rodeo belt buckle
14,0,the only thing that is worse than being ill is waiting at the dr's
15,1,i am so happy for mark martin!  great race!
16,1,home with kristys parents! sitting in my room with shy waiting to get in the shower so i can wash my
17,1,i hope it will help out!  he's such a sweet boy though...i promise you...u will never forget him.
18,0,i'm sorry.  i pluck hair/rip people's heads when i get pissed.
19,0,aww so u feel my pain huh  i mean i came back up but it's all dunks &amp; forces now &amp; some 1s
20,1,just saw a bus that looks like the one in lost on the islaand!! laying out by the pool
21,1,why telstra why do you are biggest teleco have to be so greedy  we need fast internet and no downloa
22,0,just got done posting a new blog entry:  going to watch john &amp; kate +8 on dvr then go 2 sleep
23,1,ed cross activity charity project  nannpleasevisitphilippinescredit to @nann_fc
24,0,how do we get the login codes? unable to check your site
25,0,just got back from boro livee   who went?  it was good like wasn'nt it?
26,0,just left olive garden and now we're stuck in traffic
27,0,"that is no good at all! although i must admit, i'm running out as well. one bottle and a glass left"
28,1,"ghost dog - the way of the samurai by forest whitaker, henry silva, john tormey  """
29,0,why do you say that about 1976- it's not all it's cracked up to be!
30,1,happy birthday -  i know what you mean - same thing happened to me
31,0,"i will be soooo glad when we have a break in soccer, but if kiddo doesn't make the team, we will hav"
32,1,"a tricky tracky w/ aunt julie &amp; family! fun fun, yay! """
33,1,feeling the same way...nobody will come out drinking
34,0,mmmmh...no!  i don't feel like it ;)
35,1,thanks for interviewing me!   here is the interview:
36,1,"i know! it took a lot of googling, but i managed to make it work! """
37,0,aww . skul tomorrow bunch of school works
38,0,got to spend my morning in the er.  my cat cut my eyelid with his back claw.  had to get a tetanus s
39,1,a beautiful baby boy joined my wife and i today. 7lbs 4oz. all recovering well.
40,0,"did you check with the hotel concierge? they probably have someone on call, too."""
41,1,anything u need to know regarding news of the day
42,0,love the clematis. we have only one or two flowers left
43,1,on my way back from amelia island! i wanted to stay with everyone  boooo on school! two thumbs down!
44,0,ead! samsung galaxy note 5 sm-n920p - white pearl unlocked- parts no power
45,0,just searching for some diy tuts!!
46,0,"this spinnerette record is the devil, bought it on itunes and amazon.de  i fucking love brody dalle!"
47,1,boyfriend thinks im too freaking skinny
48,0,thanks  i hope so. it has novelty value right now which is keeping me going. if i lose some weight t
49,1,grateful for therapists with training in #ptsd who work with #trauma survivors
50,1,update: lidl takes action against travellers 'occupying' old porcupine pub site in
51,0,off to liverpool tattoo convention. hoping to find a decent artist for my next tattoo.
52,1,o that was very rude. i offered to straighten your hair. i think the price you'dve paid would be ver
53,1,"i know, you're so wise """
54,1,"nope, none of them, sorry  have you got the plane or the train?"""
55,0,up since 6am.. ive got uni tonight nd my mates bday party on saturday.. yey
56,0,hacienda heights international celebration of building global citizens of
57,1,just witnessed chelsea winning the cup. o well that sucks
58,0,was playing go on my iphone against a guy in mongolia and my wifi dropped.    i think i was winning.
59,0,okay!  yay wedding gifts! i want an engagement ring though... you gots a twisty tie?
60,1,boooooo... my tubing trip to harper's ferry got rained out  now what am i supposed to do with my sat
61,1,i didn't like coffee until my mid-20s... after a gracious host 'forced' it on me. she 4eva regretted
62,1,"adding first level of polish to walk cycle. should be finished soon hopefully, as render time is goi"
63,1,just love a bit of star trek in the mornin
64,0,i can't focus in this weather.
65,0,i can't get office 2007 to work on my windows 7 machine. the entire computer freezes about 30 secs a
66,0,9 days to see you in  buenos aires
67,1,he art of machine learning in the process of recruitment
68,0,wiebe watch! anyone see the king of kong??  watch steve try to break the record live!
69,0,"despite the fact that i'm bummed about missing e3, i'm actually glad i'm not in la with this sunburn"
70,1,"my kids are taking me to &quot;sweetiepie&quot;, a dessert heaven for mother's day. can't wait to ha"
71,0,"tonight was soooo good,realy one of the best parties !! """
72,1,few the posy have arrived.. bedroom here i come.
73,1,want to work at standard chartered bank? we're #hiring in #petalingjaya! click for details:
74,0,"burlesk! showers tonight at 8pm at artistika, 523 elm st. gso... only $8 in the door """
75,1,"aaah, so tired  eyes burn and make ouchies."""
76,0,very bummed  -   my favorite venue of all time.  glad that it was at 7 am though.
77,0,i just wish i would stick to weekends sometimes. my cold is worse btw.
78,1,"new artwork for sale! - """"glissen at river bends park"""" -  @fineartamerica """
79,1,what's wrong with this picture
80,1,going to dollywood with @brittanyfrazier and ally
81,0,flippin threw the channels ah late nite tv...wtfs on..gonna get a coke...thirsty!
82,1,had a great time at relay for life  good night!
83,0,kimgarst: 15 tops #facebook tools for marketers:
84,1,im tired...still confused..but dealin....at work..trying to get crap done..but not doin' so well...w
85,0,"i fully expected the #nbn fibre to go above ground here, right next to my existing power and phone.."
86,0,"is it assholeish of me to want to sit out infront of my house and play guitar, cause i feel like it"
87,1,david booth @uq_news - incubation temp affects sea #turtle hatchling quality #wch8
88,1,hah. i figured anyone who enjoys a curry as much as me must be ok.
89,0,when u spend five hours learning about jackets at work
90,1,not unless you choose to not show your work on the web
91,0,"indeed, bug  we'll have a blast! """
92,0,you look gorgeous! love the dress and you hair
93,1,find a man who will look at you like how james looks at nadine
94,1,"hey dude, june i think! """
95,1,kristen is baking chocolate chip cookies &amp; i am patiently watching her do it. she makes them wit
96,0,yeah she is a little thick there! yes you will see me saturday. i hope the sun comes out
97,0,nappin' b4 round 2 of work
98,0,"the has gone  walking home, been on the park with lorna."""
99,1,it sounds good.. but keila brought me some foods!! mexican pile on stuff and enchiladas. annnd a coo
100,0,and i love the way kevin acts
101,1,sorry haaha  ithought i still had photos of me on there so i was mistaken
102,0,doesn't want the sunshine to go away
103,1,aww mamas... i hope all is well. get some rest beautiful! muah! holla.
104,1,"thanks for calling me, even though i missed ur call  im fine though. and yea like every1 in seaford"
105,0,offer a chiropractor... my tailbone somehow managed to slip to the right side.  i'm just falling apa
106,0,"i don't know what to do! my 16mos. old climbs over every baby gate, crib, playpen we put him in and"
107,1,"morning. was helping mate in her garden yesterday &amp; now im feeling bit sore, cant even have a ba"
108,0,"tried to turn her profile pic green, but the app wouldn't work. """
109,1,will not be showing face in philly for a long time  sorry reeba
110,0,got a great background from @professorhazard now!
111,1,hahaha im bored -.-
113,0,"thanks for the prayers  &quot;talking to men for god is a great thing, but talking to god for men is"
114,0,sweet! 30 mins in and i've already sold more than last week
115,1,only one more cys concert left  tell me if you want tickets for next sunday!
116,0,"fail tweets: psychology exam tomorrow, haven't revised at all. like literally  this sucks im going.."
117,1,"burton hostile snowboard jacket - waterproof, insulated (for men)    #onsale """
118,0,pub work  lol please go yu no yu want to really haha
119,1,got to love it when the boss asks you to wait for him to come in and it's to tell you how great you
120,0,fathers day is coming up. i wish my dad were coming home for it  gotta wait until august to give him
121,1,made a large breakfast-for me. garlic rice w/scrambled eggs topped w/asiago cheese...yummy. but my r
122,0,"charles just thought i'd drop in and say hi, and whats up. to your continued online success. (presel"
123,1,insomnia? cnt sleep  and tomorrow is exam
124,0,"crap job #1 (ironing done), off the park with ellie now, if she stays awake that long """
125,1,"good morning tweeps!, it will be a fine day today right? """
126,0,thanks ... i'm about to switch so your work is done
127,1,i really don't like missing people
128,0,"obison, joseph salute fox mic operator's toughness after bizarre tackle   #vikings"""
129,0,nothing. @ all.  &lt;want 2 hav fun&gt;
130,0,"my apologies,patience is indeed a virtue im lacking. but im also lacking entetainment which ur cats"
131,1,really wish i was at sherwood right now  hate being ill xx
132,1, spl program in @suntv today at 5pm #devireleaseonoct7 #devigrandshow @pddancing @anj
133,0,i miss my sarah. baby come back!  (fuck bbvag smell.)
134,1,kissing both of your hands ~  have a great day.
135,0,so off to tesco instead to be treated as an inconvenience.
136,1,date with @chelseafc insert @paulene_lacson *  #vscocam #vsco
137,0,winenvinyl: the groove continues tomorrowâafter party at kensington roof! free 10-12am for w&
138,0,not a damn thing on tv.. lol..a 1000 feckin channels and nothing on .. lol..thank god for books
139,1,enjoying week-end  though the music of school graduation ceremony is annoying...
140,1,ayla_f heh -- i like 'em!  now i'm getting all wiggly with excitement. *g*
141,0,f**k! one of the best apartments in bcn just got taken...
142,0,omg.. i hate stepping into a shit hole..
143,1,ahhhh..my boo is callin me! lol..&amp; 2 think i hesistated cause these are..&quot;booty call&quot;
144,1,"made it to houston, now watching nicholas cage movies """
145,0," london, friday night, when you walk home after work ð could this make you thin"
146,0,tired now  and my sunburn hurts. gonna go to bed soon one i've decided what to watch!
147,0,birmingham new street has long been my most hated train station. i don't l
148,1,"on my way home now, walking as battery flat on car this morning """
149,0,post a complaint about the teacher at www.teachercomplaints.com  tell your friends and other
150,0, yeah for you since you got my man's number!
151,0,"i know, sorry! i was supposed to drop off your computer but time really didn't permit"
152,1," cool, well have an awesome week and maybe i'll see you around soon """
153,0,"donald trump debate fact check: isis oil, the facts vs. trumpâs claims  """
154,1,happy birthday gracie kay!!! 2 years old today!
155,1, i'm sooooo stoked forthat 16 hour van ride with all you boys though! you know you love it!
156,0, i love the smell of laundry but that stuff is giving me a horrible headache and i'm
157,1,expanding in the reproductive technologies space  -  $htl.v @hamiltonthorne @anitadushyanth
158,0,leaving town with @lizprc's cell charger isn't the best way to say thanks for a nice weekend away. b
159,0,"sun shining, listening to awesome music... what better way to start the day! """
160,1,simplymallory direct message me and ill send it to the address
161,1,thewayforwards is 1 of my favourite tv nights  trying not to spoil myself for songs 'cos the ones i
162,0,"bulldog game tonight, medieval times and angels game tomorrow! fun packed so-cal weekend with the b"
163,0,teamusa: one last medal stand moment for #teamusa! ???????? ????#thankyourio
164,0,trial of new signage in colonel light gardens for community consultation.
165,1,sitting at desk...gazing out the window and wishing i wa sout there instead of being stuck indoors..
166,1,beyond tired. wine would be so good right now. wine &amp; a cigarette
167,0,digitalmaverick i think @playcom lists minimum specs for the sims 3 on mac/pc.
168,1,  i would be soooo pissed...you all who paid $$ for the cruise should not have to pay!!!  sor
169,1,my life is really about to begin. high school was actually a good time in my life
170,0,ail piece gold tune-o-matic bridge for lp stop bar guitar parts
171,0," ok im just saying you are really like putting all the blame on me. chill out please,"
172,1,i'm excited to go to turkey in july. i can't believe i have no more maths
173,1,"oh, but don't get me wrong, the kids i am baby sitting are great! ones a kinder, and ones a first g"
174,1,"just added the greatest link building property to the new site. sign up now at  for a discount, lau"
175,1, #merseybiz august prize draw :croots rosedale cartridge bag #horseandhoof to enter r
176,0,france bring in trio ahead of november tests
177,0,shinee's onew and dia's jung chae yeon to travel to kudat for new tvn variety!
178,1,also at pa a producer waz supposed to look at me fo ra movie called the hollow tree.. he didn't show
179,0,"what type of engines are used on a cessna citation type x - bugger, this isn't a google bar. """
180,1,has got tesco finest white choc chip cookies
181,0,just got 3 shots and they hurt!
182,1,dawnrichard have an amazing time with your mommas tomorrow! show them how much they mean to you  wh
183,0,"tommcfly *------* u wrote a song in brazil, we inspired you haha, goodnight """
184,0,fredamooncotch what are the requisites for being an alpha woman? i want to be one!
185,1,digdan well that was a waste
186,0,margotana i already commented on your pictures  now i can't upload on fb ... grrrrr
187,1," for sure! me too! day ok, work crap, but it's all behind me now. i looooove ebay """
188,1, i found that interesting ..uw
189,0,rizzotees just dont bite the bug that bit you my friend. i hope you feel better. have some gatorade
190,1,wo person corner steam shower room.bluetooth audio.6 year warranty.
191,0,just found out my sister is going to the beach.  like on the atlantic ocean and such...   she trumpe
192,0,"just came back frm the dentist, wow my mouth is feeling rough, i can't feel a thing! or taste at th"
193,0,they're also on twitter themselves. hit up @ tweetmygaming!
194,1,park with diesel then the sims  texts are good.
195,0,i only seem to get web marketing &amp; other marketing/onlyne sales people following me.
196,0, a memoir - this month last year - dec 2013  #thelifesway
197,1, [official] 160824 actor_jg instagram update with baekhyun
198,1, hey bro...i'll trade u a signed iverson 16x20 photo for a signed game issued jersey. #
199,0,blue by midd knight (nate j)
200,1,o i am disappointed that the never mind the buzzcocks episode im watching is an old episode  make s
201,0,mirella: roland! jezabel needs a pickle from her apartment to be brought over to her work. start up
202,0,uk rating for transformers 2 does not appear to have been decided. hoping for 12a. my nearly 6 year
203,1,majesticflame ouch - sounds very sucky
204,0,facebook why you need to build an email list #mlm #networkmarketing
205,1,wow wow wow - i go to 'sota in 3 days.  i can't wait   such a pleasant surprise when things like thi
206,1,"if the breakaway f1 does go ahead, i'm worried that sky are going to buy all rights to it. seems li"
207,1,"happy birthday, jeff!!!  fattest cat everrr... """
208,0,just got the 12 year old boys to bed (fort of blankets &amp; chairs in basement) now its my turn.  g
209,0," thats good, i read your posts &amp; im informed,.... your in the game, so i do think yo"
210,1, your still whack!!!! kobe best player in nba!!!
211,0,"bonus sent via dm, will slip you the package next week """
212,0," ah, ok  thought you'd qualify my conference tweets as 'weird' as well."""
213,1,"ate garden greens, piece of chicken marsala with artichoke, a small slice of foccacia and a mini-br"
214,0, awesome!!hehe i'll go check it out!!thanks ma ladeeeeh!
215,1," hi renee b, heather o here.   @sillycows asked if i knew you. """
216,0, the river level was 0.26m. more info
217,1,"awe, that sucks. good luck! hope you get in. """
218,0, mc jammer? lol   how was the caffee tonight?  looked nice!
219,0,okay! im feeling good! got a start on that home-work! finallyy!
220,1,"willadam *he he* you know i didn't mean that, it's such a random time in business, but your kids a"
221,1,rump opposes federal involvement in education. but do his plans ensure a 'race toâ
222,0," okay i know who i am not calling, lol """
223,0,dwighthoward magic deserves this.  and it must have been really overwhelming. keep your head on th
224,0,"mommaude no, he didn't, but i'm dying to find out!! """
225,1,heart of the ocean-new mermaid art  for fae's ocean fantasies show
226,1,"i think the fashion show is a project runway knockoff, and seriously lower classed """
227,1,todays is katie's birthday. this is what dad got her...(for the weekend
228,0,thank you so much for the #followfriday love  @taigacompany @delamina @windyhill @ecofashionista @rt
229,0,a famous song about sauce
230,1,now i am watching terminator 2. i love chick flicks
231,0,"aw, i hate seeing people so upset..... """
232,1, grace &amp; i at the barry m event! ðâ¨ #bmbeautcamp
233,1,just got my butt kicked by bob the trainer on wii fit.  oh well..i need to get back to a &quot;norma
234,1,thanks girrl! hope they come to their senses... *sigh*
235,0,i can't imagine you using anything other than a apple product
236,0, i know!!! no  i found it online lol.
237,1, ahh! boo! that sucks.  haha come here! lol all of our providers have contracts with t
238,0, lax .... on dec 15th ... then a few days in la to kill before heading home
239,0,check out the hollister vibe 2016 playlist on spotify!  â
240,1,vickaay i know rite  but they r havin fun in da sun in hawaii!
241,0,egospelhub |  music download: kelar thrillz x oba reengy - yarb [youngâ  via @praisecampers
242,1,you're all that matters to me and you're just gonna throw me away  well i hope you're fucking happy.
243,0,"reblippin @palmer_eldritch - i love queen bitch, second favourite bowie track  ? """
244,0,moving sql databases around is fun work. you all should try it!
245,1,"  and plus, in hell you can probably have a flamethrower, and you can shoot it at the"
246,1,yummm jack in the boxxxx bored as fuuhhhh. i dont wanna go to school tomorrow. but at least its a 3
247,0,"""@liongali, @sogooey, and @blinktwice4y are coming!! """
248,0,immutable.js: an introduction with examples written for humans  #webdev
249,0,"dubtown parking lot hangouts never let me down  good to see you kiddies, as always!"""
250,1,gettin my cardio on right now. walkin to the train station awww i so miss the gym
251,0,2bb likes the noises that puzzle pirates makes
252,1, i was going to come out for that but i have a wedding to go to that day.
253,1, todays your birthday!?! happyyyyyyyy birthdayyy!!
254,0, cara delevingne for the cover of the new issue of 'ststyle' also as part of the #ladyg
255,1, but you're going to be the only one with the willpower.. because i &quot;ate&quot; all
256,0,welcome home my macbook  !! it's back from the apple urgent care haha.
257,1," lol well duh.don't be bored,theres always twitter  lmao"""
258,1,just for you @loz62 @theengteacher @pinkberrygirl @monicks @chriscattaneo @blackberrychick
259,0,4-yr-old threw some tiny toys out our 9th floor window by accident and was bawling. looked in the sh
260,1,  thanks 4 making me feel like i'm losing. it don't matter cuz u was here way b4 me and i'm ca
261,0,live from the edmonds waterfront festival
262,0,ops i forgot to tweet 26 length at the pool yesterday...650m....loads of room for improvement
263,1,at home  in my computer chair listening to the 89ers boy
264,1,enjoying a fresh mango bubble-tea slush   but still at work
265,1,"""the middle finger on my right hand is hurting right now, i had a small accident with a nail clipper"
266,0,"""whew! macapagal road, clear from traffic... hoping to be home before 8pm... sorry kids. """
267,1,",@cpritch &quot;yesterday's adventures&quot;?? do tell .."
268,1,",unisex case logic black solid laptop briefcase"
269,0,",""@dennisdoomen what? can't we, as alternative, invite some people of our own and get a beer or somet"
270,1,",""@spazzyyarn no bed, how long will you be up? like 20 more minutes at least? please  :*"""
271,1,",@rockofages  - exciting! sending positive energy your way and can't wait for tonight!"
272,0,",soon is the end of the work day so we will drinkat' some vodka later"
273,0,", @orlandocitysc: your starting xi for tonight's match. kickoff is at 7:30.tune in on @wrdq27."
274,1,",""@lizacious to answer your question like forever later, i'm writing my first novel """
275,0,",ooh my gosh...i jus got a txt from my x....wat do i do......."
276,0,",i never seem to have any time anymore."
277,1,",ela teachers @sandersmiddle55 planning for rigor and relevance in the classroom #allhandsondeck"
278,1,",@glav sweet - i'm working on something similar for an app at the office - might pick ur brain"
279,0,been a boring day so far...
280,0,",ohhh nooooo eddie jordan signed with the 76ers....who are the kings gonna get then?"
281,1,"""@iantalbot sion and sierre are very close about 20 km, about a 110 from where i live .  no comment"
282,1,",""@heidimontag my morning was beautiful too, until i have to look at your ugly face at twitter """
283,0,",buy deals &gt;&gt;  #3340 #8093 total life changes health kit **free shipping**"
284,0,",pornme - modernes all in one erotik portal ! #porno livecam &gt;&gt;  &lt;&lt;"
