idx,label,sentence
285,1,",@mileycyrus  - u  look so pretty love ur hair. and the piercing rocks you own it"
286,1,",@mrscole the ice cream in the place was all melted"
287,0,"287,oye really need to get to bed soon! morning will begin as early as 630-7am!"
288,0,",@anmnlutwysdt some of the compilers are missing or 'un-known'. it's pretty much fixed now"
289,0,battlenet is having a black friday sale and my eyes are on this ððð
290,1,",@mizrik lol! i know but she knows i love her"
291,0,",can't wait until rove next week"
292,1,", @positivitycth: calum by the pool ð"
293,0,",i'm gonna take a cold shower and then back to hell at work....the sign room"
294,0,",working on a website for my dad's job"
295,0,",""busybeagleyoungshady2000 (xbox 360 (th6oh)) resumed game of thrones - blackwater (s2e9), 27 minutes"
296,1,",i just lost something that was in my hand. who does that? im seriously not joking i need help. this"
297,1,",just saw the new video from the jonas brothers.. awesome!  / famlily day. -.-"
298,0,",""after reading some of the comments to @mrskutcher's twitpics, i feel less stupid """
299,1,",eating salt and vineger chips that are really vinergary its burning my mouth!"
300,0,",""@nicolehainey23 dont think you need tix, no but the premier is in novemeber init..when we are on to"
301,0,",sad       just failed to buy a late ming dynasty tibetan gilt bronze green tara statue     oh well -"
302,1,",a quarter of british homes subscribe to netflix. the firm has 13 employees in the uk."
303,1,",tmz is a show i love watching  hahaha"
304,0,",@adelgabot i've got the iphone version. it's worth it"
305,0,",@farscale obviously i couldn't say anything mean to you  *mutters* stupid fucking bitch"
306,1,",@harryrhamilin - oh i so hope you get it! saw you briefly on harpers island you were great - part to"
307,1,",things iphone 1.3.7 wifi sync is broken"
308,0,",@cgsmoove  &quot; whats good wit ya ..whats poppin yo?&quot; lol"
309,0,",having a big migraine and have to be at school all day for judging the hairdresser exam.. this is go"
310,0,",@gfalcone601 my lil sis says you look like kara dioguardi"
311,1,", @goddess_lawson: just a sample of some of the exclusive pics on my sc. info in pinned tweet. @rtdum"
312,1,",had to turn of notifications when people follow me.   which sucks because i won't be able to recipro"
313,1,",@ticklemesavi i do have that effect on the ladies"
314,1,",""@lovebaroness i have a youtube page, i'll be your second. i have no videos of my own though. """
315,0,",""with 43% certainty, i think this is image is a: redshank """
316,0,",esplar sneaker in goldavailable for online purchase:"
317,1,",my sister quincy is sick. shes been throwing up and isnt eating much. mommy &amp; daddy are worried"
318,1,",home storage ideas for underâ $100"
319,0,",oh... i can't find this perfect outfit for today :/ but i have to run now... i'll be back... about 6"
320,0,",so happy i got to see him tonight!! he makes me happy even when he's being an ass to me haha"
321,0,",i want to go for a bike ride. wish my body wasn't so invisibly broken and getting in the way of comf"
322,1,",digitalsync_ rt: was there a google search update on november 10th?"
323,0,",""loling at the jeep/chrysler arnold you-can-do-it tv ad, nicely done """
324,1,",@ashfoo i know  but someone just told me that there is a free version only there are some minor adve"
325,1,",oh no the mums put 'im a celeb get me out of her' again........i hate it"
326,0,",@marioaquino it's nice when u don't have to work"
327,0,",somehow i ended up at pinkberry!? wasn't i supposed to be in bed?"
328,1,",@selenagomez yay demi on dancing!! wouldn't miss it!"
329,1,",@postalguarelas @irenerencsi thank you both!  feedback on writings welcome !!"
330,0,",rump supporters launch #trumpcup to protest starbucks --"
331,0,",how about these season tix  @nhljets ðð¼ð¨ððð¼"
332,0,",â¡â§ assorted toy diy polymer clay 24 pcs hot kid new mix craft fimo effect blocks t"
333,1,",""reading avalon high! hah, i'm surprised """
334,1,",""@atraz omg why !!!! are you okay? what hospital, ill try and come  i have exams ughhh keep me updat"
335,1,",lets all pause and pray for the victims of the air france tragedy.."
336,0,",""#iphone given up trying to download the new os, authentication server down """
337,0,",@_the_director i am so pleased w/hillman. he gets my vote to stay a while. he's done some great thin"
338,1,",allishop 10pcs 5m pink el wire rope tube neon cold el wire +12v controller"
339,1,",@figlancaster just helping where we can."
340,1,",is he my ex? or probably still my bf? idk"
341,1,",new trader joes opened in redding. i no longer have to drive hours and hours for 2 buck chuck!"
342,0, @relsqui learning to. had a test on 26th may but i failed it  so now i gotta spend even more money.
343,0,",@cruleworld we all make mistakes.  at least you won't miss it by mistake"
344,0,",i just finished first season six feet under"
345,1,",apparently ive lost quite a few followers"
346,1,",i want to go to sleep. i should probably workout instead."
347,0,",my fiance is super sick.  but my twin is planning my bridal shower. so excited!"
348,1,",i want nick to come home already  i hate being alone when i'm sick"
349,0,",@taylorswift13 yay! what are your plans for today? i'm seeing you wednesday and thursday"
350,1,",i feel like finding a cave and hiding. i'm over it.  make me happy?"
351,1,",just wants to be everything he wants."
352,1,",see be eh with work today"
353,0,",me and @miszteenababy just finished watchin not easily broken... that movie was sad... it makes u th"
354,0,",@djschnitzel i wish they delivered to the uk"
355,0,", @afrogumofficiai: when you're home alone and you hear a noise ðð"
356,1,",--on the phone wit my president....  i was waiting for this phonecall all day...lmfaoooo..."
357,1,",heading to winnipeg to shoot carmyn + james' wedding! horrah!"
358,1,",#theweeknd the weeknd releases two new tracks from his forthcoming album  â"
359,1,",feeling sick.  wont beupdating the fanpages till wednesday. remember kendra permieres tomorrow at 10"
360,0,",hates that texas gets so damn hot!!! it makes my work the hottest building in the world! wish i coul"
361,0,",ural style cotton moon tree table cloth / cover 0.3 m x 1.2 m"
362,0,",just thought i would let you all know the most agonizing thing about waiting for a jailbreak - no mo"
363,1,",@medlei123 ms banks headlines + a fire line up top djs @ the after party"
364,1,",hey guys!  it is pouring here!  i didn't want to get out of bed today...studio is probably going to"
365,1,",i miss my yiayia and papou"
366,0,",i refused the offer of going to china town in the city cos i rather listen to emma lol"
367,0,",""@fetalmind17 i hope my sacrifices pay off big time,need a job badly """
368,0,",wwii army uniform merrill's marauders jacket &amp; pants"
369,1,",just boook beyonce tickets for novemberrr"
370,1,",dammit! i just deleted all the tweets i had on my phone from my gorgeous sick-nap!  fail."
371,0,",@crucifire lol you need to know mallu (thara mallu) and a bit of spoonerism skill to get it"
372,0,",@mcclorybrin  aww i was sleeping untill mom woke me up   sweet dream of me"
373,1,",@fallenfrommars there are cqc on diff place in the world! it's a great show"
374,0,",it feels so much later when it is only 7:30"
375,1,",just ate a sammich with like a million slices of tomato on it. i'm going to die of heartburn in abou"
376,1,",@satinespark of course  top 5 at all times"
377,1,",the food in the oven is still frozen. seems i have to advance the clock from flashing 12:00 to make"
378,0,",""in trump's america, this will be abolished. """
379,0,",#500px select #photography : olympus digital camera by ravenandwolf  |  #followme"
380,0,",presidential debate: clinton puts trump on the defensive"
381,1,",""i got 100% on my ethics course!  yay, i'm ethical!!    now i just gotta pay $230 and i'll be legal"
382,0,besties. if only @ddlovato was there.  on twitpic:  - my besties. if only @ddlovato ..
383,0,pilate smommy no! i hate the bag of junk. do not waste your money on the little plastic garbage  and
384,1,",â â precision scientific inc coliform incubator water bath laboratory"
385,0,",andante shoemaker @andante_shoemaker picture courtesy of @andante_shoemaker #bespokemakeâ"
386,0,",i had a bad fall last night - basically face-planted the road - and now my right knee is killing me"
387,1,",""in my dreams, you're the one who keeps me asleep on nights where i can care less if i woke up again"
388,1,",a porn star is following me on twitter"
389,0,",""free 30-day trial of amazon's catalogue of a million+ music and video tracks, shows and more  """
390,1,",""""""@davewilkins12: mt. corruptmore  finally,we have some democrats on the mountain side"""
391,1,",just had a great impromtu meeting with a this lady from nbc who starting her own art projects in bk"
392,1,",@lliswerryguy i would but you appear to be trying to reboot software"
393,1,",@metaglyph poke! im watching the end of my tv show.. its almost over.."
394,0,",still working on the same web site. almost there the next one will be so much faster  drupal + uberc"
395,0,",@hotlilly happy to hear you dog came home"
396,0,",i wanna put their song on here but i cant!  scary 80's rock music! my uncles old band!"
397,1,",""happy father's day, papa! i still miss you... """
398,0,",""strikeforce &amp; then yahel. yes, it's gonna be a very good night! cell's hot as always """
399,1,", @secret_2message: @jmohadreda you have a secret messageâ¤ð"
400,0,",""@jonasbrothers hey jb..i think you should be coming to monterrey,mx  it's sad you guys changed the"
401,1,",""first practice in the bahamas. (this is a practice court, not where the game will be played) """
402,1,",""rt @ubringmejoi rt @kaangie you think the positivity helped @iamdiddy ?&lt;---yeah, but give it to"
403,0,",i love boat houses!  cary grant and sofia loren would approve"
404,1,",my 1 year old had a poptart for breakfast. bad mommy"
405,0,",""@seanbonner clarification:  when i say, &quot;dumb,&quot; i mean the fact that a progressive state"
406,0,",""you know, i always thought twitter would help me find my next boyfriend. sadly, social media does n"
407,1,",@brandonbowers i hear u! it used to rock."
408,1,",@jesscathcart i get back the day before term 2 starts lol 5th july that is i think  wish i was back"
409,0,",genoa freestanding ventless ethanol fireplace. tempered safety glass and black m"
410,0,",@amyyvee there we goo  okay. major explaining to follow."
411,1,",@freed_dimarzio depends on your understanding of winter. it's cold enough to have to wear a jumper."
412,1,",yay! fark is back.  now i have to leave for the afternoon"
413,0,",@cameronfrye it's a lose-lose for the octopi: wings fans wants to smash 'em on the ice &amp; pens fa"
414,0,",just heard &quot;yayyy!! you did it!&quot; when she walked out of the bathroom. bryce is stoked i us"
415,0,",@lbwvu @twityankees theeeeeeeeeeeee yankess win! ah that sound is music to my ears!  followed closel"
416,1,",""@redsheep okay, if i bump into him at the lift, i shall twittervert him.  we've got two big bosses"
417,1,",so i was craving golden chick. was hoping charlie's chicken was just as good. definitely not."
418,0,",""@lifeontheedges hi!  i'm back home. waking in the middle of the night like i did during reunion wee"
419,1,",my guinea might die   im very sad"
420,0,",@ficklampa isn't msn in this case a lot easier? hahaha!"
421,0,",""@thisworkinglife ideally, i wanted them to join twitter &amp; ohs community in the training room """
422,1,",""@ravenvol i'd blame twitter on that one. it isn't greatly helpful with its tips sometimes. anyway,"
423,1,",""having a really productive day in the sweatshop, but missed out on the sunshine """
424,0,",hahahahahaha lakers baby!!!! big ups to all the haters!!! im tooooo geeked!!!"
425,0,",ugghh that nap was the worst thing i couldve done!"
426,1,",""rut roh, grandpa ron got a speeding penalty. """
427,0,",@jason_a_w errr...by q'ble...i meant questionable. not quotable. you're very quotable. damned twtr a"
428,1,",just woke up. it's soo cold outside  i wanna go back to sleep"
429,1,",hula formal grey fabric left hand corner 5 seat sofa storage footstool rrp â£1479"
430,0,",""bought myself a new top, new pair of shoes and new pj's...why do i always feel so bad spending $ on"
431,0,",at work and can't watch #e3 conference!"
432,1,",""just had his ultrasound taken, waiting for results is so agonizing!  hoping for the best!"""
433,1,",the chance of getting into the same middleschool as my old friends in usa is very slim. im really st"
434,0,",hey @x17online we got really loud screaming guy on the right   (x17live live &gt;"
435,0,",""@emanazrin right?! the academy is, okay only lah, for me. but anberlin, woot woot! how's the nasi l"
436,1,",@parishilton_fan ahaha really? little bitch! you better start thinking up a name for me  or you'll b"
437,1,",@winenfriends that works in bentonville too  enjoy!"
438,0,",doing the same goddamn stupid thing that cyan did with uru: playing favorites with nyte... like he's"
439,0,",so cold. d: drinking tea.  headache. d: new shoes."
440,0,",so tired. going 2sleep early. so happy tommorow's friday. hopefully an easy day. 10 days left! @kays"
441,1,", @rt_or_fav11: ð« character appreciation tweet: sameen shaw ð«#personofinterest"
442,1,",""@michellezen i knew that, jus givin u a hard time hehe """
443,1,",mail from yesterday slid under my door - $10 gift certificate for bookmans! yippie! got it for not d"
444,0,",""huge 75+ pc lot monster high dolls, accessories, carry case, sketch portfolio  """
445,0,",it's really humid and hot here"
446,0,",""@ishamay i mean tomorrow. ) haha.. kay. ohh, wait.. i have to do something.. i think i'll be back i"
447,1,","" @themfanyikazi: @adelleo @shaffieweru #teamshaffie  #votejuliusyegosoma on  or through sms, send 2"
448,1,",forgets how much i miss ricky sometimessss"
449,1,",""@ana2008 hello my little ever ready bunny, i was busy yesterday, how are you today """
450,0,",it would seem the answer is no  i cannot claim my twitter feed with technorati"
451,0,",@lindsaylou21 i love you more!  thank you for the hug"
452,1,",""@hanaames but he was funny, intelligent, handsome. i must be gay, surely. but then i just wish he'd"
453,1,",""@tommcfly i wanted you to be all mine too.  just kidding! lol, where's harry? i wanted him to be al"
454,0,", #shoes cat watershed waterproof men's boots - black - all colors - all sizes"
455,1,",i cannot understand my 2 year old  she needs/wants something + i don't know what it is. she's crying"
456,1,",obert parry | the nyt's neocon 'downward spiral'"
457,0,",just had a generator connection application taken off me after a year of work - was due to be finish"
458,1,",""plumbing museum program supports art, industry in watertown  via  """
459,0,",""finished church 4 the day - now for more studying, first exam tomorrow """
460,0,",@fairysarie  - very clever  love it!"
461,1,",after xx's blog entry i think i might get a bb as well!"
462,1,",awww poor little girl on britains got talent"
463,0,",@littlemissnat check out nars as well. but nails inc have some yummy colours"
464,0,",ð¸ dan has the warm up underway at mansfield."
465,1,",i'm reading ashleigh's poem in the class mag.  ashleigh is my very good friend. i hate the magazine"
466,1,",""october 2, 1982:accept released their restless and wild album. """
467,0,adaripp um ya so i basically didnt even rotate it haha  owell next time haha
468,0,priceless-best enjoyed with your best friend
469,1,"""tried her first ever glass of almond milk, wasn't bad, not my favourite, but will drink it again."
470,1,"""just a pity i dont have a data plan, that cost nearly 1 euro """
471,0,",@nostreetrader it was 22 hours ago.. cant really remember my original post  sorry.. $$"
472,0,",c9965 tiger eye &amp; 925 silver overlay ring us 7.5 gemstone jewelry"
473,0,",my first tweet via blackberry curve!"
474,1,",i love how #twitpic isn't letting me login."
475,1,",@moose80210   sweet !  that's what im talking bout ~ so glad he is back ! happy 420 !"
476,0,",carting a wheel barrel full of sand/gravel from the garage to backyard is tiring... and it's warm to"
477,0,",""is home again, after a week away """
478,0,",@lordjamar ur not a stereotype! it's good. i don't like watermelon or chicken."
479,1,",star wars prop darth vader leather body suit tailored size 3 pcs  #starwars"
480,1,",@kevjumba i can feel your pain i went to texas and left with 15 on my arms and legs..the one on my w"
481,0,",@cutestmidget yeah it must be a b'vais special  because b'vais is very special!"
482,1,",@30secondstomars have a good luck guys  that cd going to be awsome :]"
483,1,",""@mcgrewsecurity hehe, handy fact to know! """
484,1,",#travel #photography #photooftheday #travelphotography : arches of patagonia by anatolyberman"
485,0,",@tommcfly hi tom  do you know that song  would i lie to you of charles &amp; eddie ? and did you lov"
486,0,",@natvf just realised... we should go paintball-ing sometime soon!  (after exams ofc! -mine end in 3"
487,0,",nutanix: advanced vm placement intelligence: allows your vms to focus on running workloads"
488,1,",normallyð­â¤i'm voting @fifthharmony for collaboration of the year at the #amas"
489,1,",: larrykim: 5 competitive advertising strategies to outsmart your competition  ðð"
490,1,",why won't safari 4 open pdfs in the browser?"
491,0,",""oh btw, i am soo happy i that i got to see the awesome animal in my icon while in ca!  i shall post"
492,1,",""@denise_richards how was it last night?  have a nice day and take a kiss from me. love's you, your"
493,1,",watching little miss sunshine..i need sunshine"
494,0,",@modeltypestatus haha guess we just have to see"
495,1,",""miss my amy &amp; scooty is crying  in west palm beach, fl """
496,0,",@slackadjusterr i love that song too. creed's pretty awesome..sometimes"
497,1,",@andysimcox puppy rescued after being flushed down toilet. always wondered what had happened to our"
498,1,",@sharonrocks96 but there are many issues goin' on abt them"
499,1,",trying to finish this english.. only 20 lessons to go! then i'm good until i get back.  if it works"
500,0,",breaking: barack obama speaks about fox newsâ âgoing to pay a priceâ"
501,1,",i assuming you got an iphone or ipod touch? its the best twitter app everrr! you'll never look back"
502,0,",""@handymantrainer actually because of the several updates you have daily, i find them all interestin"
503,10,",""@monicks dance group called diversity monica, and they defo deserved it! mesmerising self choreogra"
504,1,",@likcease nothing much...aleays on twitter late lol what about you love..what you doing up late? lol"
505,0,",listening to @chriscornell &quot;scream&quot;! love it. you really need to get it. go get up and go"
506,1,",i've decided i'm going to start watching whale wars. what a sweet looking show"
507,0,",""swimming with dolphins- check, and awesome! brad majors crotch in face- also check, and considerabl"
508,1,",@cellunlocknet ahh yes i dont see you connected with us"
509,1,",""@joyarogers i remember the same thing about you, lol, just being so silly tonight sorry """
510,0,",""- @slashhudson you tease, i wanna hear the tracks!! """
511,1,", @osquieroatodas: ???? hundreds of free camgirls  ????â¤ï¸ make huge money on cam as model"
512,1,",@tizer45 she looks a bit dead until you open it up."
513,0,",""@kay_mo nice and tender, nice and tender """
514,0,",had a good day all up.. even though i crashd ma car. thanks everyone for sticking round. ur all grea"
515,1,",harley late 1983 shovelhead big twin piston rings +.060 over size"
516,0,",@imcudi so how was the movie?"
517,1,",""i need a new twitter app, this one doesnt alert me when i get a reply """
518,0,",@johna404 just working on my first cup so far"
519,0,",@amarie2209 you dont respond to me"
520,1,",â¨â????????defeat the ghost for me! ???? ????dj apollo????â????????g:"
521,0,",i was outside for like 45 minutes and i am burnt. and i missed half of the songs remembering sunday"
522,0,",@marteyo just find amusement in it  thats what i always do. haha."
523,0,",ix  new orleans saints @ atlanta #falcons- januaryâ  #tickets #nfl"
524,1,",""archatlas:93 reade st. renovation in nyc 93 reade st. is a 10,000 square foot loft renovation and p"
525,0,",""it has been 24 hours now, since i had my dog put to sleep.  rip my old friend. """
526,0,",@media_molecule thanks for the greatest game ever"
527,0,",i'm soo tired &amp; my foot hurts  i love bsb!!"
528,1,",i know this is going to sound lame but can i follow myself? why is that even an option?...hope this"
529,0,",""@pink hope you show goes great tonight, can't believe i'm missing it! """
530,1,",""@jonasbrothers  - i really wanted to watch, but couldn't i had sats today! i saw natm2 last night t"
531,0,",""in the betahaus cafã, drinking a latte. happy to hear some dutch around. """
532,1,",""@jameslocke230 if u have sky telly, but don't have sky sports, u can see highlights on s4c at 9:45p"
533,0,",now playing: `senza mamma by puccini -  - buy it"
534,0,",just used my last free frappe coupon    they are so tasty and getting them for free was awesome!"
535,0,",really freaking out today. dont know why  and really wish i wasn't. why does the real world have to"
536,1,"cantanta yeah, i cried a lot too. it was horrible, but still amazing! """
537,1,",i can't believe i have to wait for friday!"
538,0,",has a flat tire again!...not happy  d.h."
539,1,",deals :  #26632 #0353 silver fleur de lis crown w/ loop genuine black braided leather braceâ"
540,0,",@therealmrriley t'aww js fink of the mint new material on ur myspace its amazin!  xx"
541,0,",for booking call us now [phone] visit us"
542,1,",i can't    only complaint w/ nambu so far."
543,0,",""@mattkelland meh, she's ok imo, but nothing special. like you, that's the first thing i've heard he"
544,0,",""im a hypochondriach, every not so little thing makes me positive im dead.  i really am much more po"
545,1,",hey tweeters good night and god bless you  @robkardashian hope u sleep well in ur new room handsome"
546,1,",""@guitardragon well, aren't you having a lovely time! """
547,0,",@a_n_g_e_l_i_n_e just overworked but thanks.  and i love when episodes repeat overseas.  bring on th"
548,0,",caramel macchiato to pep me up. i hate it when the sun shines but the wind is freezing"
549,1,",@ashtonteal that's so sad...shes from back home"
550,0,",i've mayo blood so the flag is flying high in the kingdom. #mayoforsam"
551,10,10 of the oldest cities in the world